37813 217974
Percentage complete: 0.000317351
Percentage complete: 0.000449581
Percentage complete: 0.000608256
Percentage complete: 0.000766932
Percentage complete: 0.000819824
Percentage complete: 0.000872716
Percentage complete: 0.000952054
Percentage complete: 0.00100495
Percentage complete: 0.00105784
Percentage complete: 0.00111073
Percentage complete: 0.00116362
Percentage complete: 0.00119007
Percentage complete: 0.0013223
Percentage complete: 0.00148097
Percentage complete: 0.00158676
Percentage complete: 0.00158676
Percentage complete: 0.00158676
Percentage complete: 0.00166609
Percentage complete: 0.00182477
Percentage complete: 0.001957
Percentage complete: 0.00203634
Percentage complete: 0.00206278
Percentage complete: 0.00208923
Percentage complete: 0.00222146
Percentage complete: 0.00238013
Percentage complete: 0.00261815
Percentage complete: 0.00267104
Percentage complete: 0.00269749
Percentage complete: 0.00269749
Percentage complete: 0.00277682
Percentage complete: 0.00277682
Percentage complete: 0.00285616
Percentage complete: 0.00288261
Percentage complete: 0.0029355
Percentage complete: 0.00301484
Percentage complete: 0.00312062
Percentage complete: 0.00325285
Percentage complete: 0.00325285
Percentage complete: 0.0032793
Percentage complete: 0.0032793
Percentage complete: 0.00333219
Percentage complete: 0.00335863
Percentage complete: 0.00335863
Percentage complete: 0.00338508
Percentage complete: 0.00341153
Percentage complete: 0.00351731
Percentage complete: 0.00351731
Percentage complete: 0.0035702
Percentage complete: 0.00362309
Percentage complete: 0.00364954
Percentage complete: 0.00370243
Percentage complete: 0.00380821
Percentage complete: 0.00380821
Percentage complete: 0.003914
Percentage complete: 0.00396689
Percentage complete: 0.00404623
Percentage complete: 0.00412557
Percentage complete: 0.00417846
Percentage complete: 0.00425779
Percentage complete: 0.00433713
Percentage complete: 0.00446936
Percentage complete: 0.0045487
Percentage complete: 0.0045487
Percentage complete: 0.0045487
Percentage complete: 0.0045487
Percentage complete: 0.0045487
Percentage complete: 0.0045487
Percentage complete: 0.0045487
Percentage complete: 0.0045487
Percentage complete: 0.0045487
Percentage complete: 0.0045487
Percentage complete: 0.00460159
Percentage complete: 0.00460159
Percentage complete: 0.00460159
Percentage complete: 0.00462804
Percentage complete: 0.00462804
Percentage complete: 0.00468093
Percentage complete: 0.00483961
Percentage complete: 0.00486605
Percentage complete: 0.00491894
Percentage complete: 0.00510406
Percentage complete: 0.00520985
Percentage complete: 0.00526274
Percentage complete: 0.00526274
Percentage complete: 0.00528919
Percentage complete: 0.00539497
Percentage complete: 0.00544786
Percentage complete: 0.00544786
Percentage complete: 0.00544786
Percentage complete: 0.00555365
Percentage complete: 0.00563298
Percentage complete: 0.00563298
Percentage complete: 0.00563298
Percentage complete: 0.00563298
Percentage complete: 0.00565943
Percentage complete: 0.00573877
Percentage complete: 0.00576521
Percentage complete: 0.00576521
Percentage complete: 0.00576521
Percentage complete: 0.00576521
Percentage complete: 0.00576521
Percentage complete: 0.00576521
Percentage complete: 0.0058181
Percentage complete: 0.00584455
Percentage complete: 0.005871
Percentage complete: 0.00592389
Percentage complete: 0.00595033
Percentage complete: 0.00597678
Percentage complete: 0.00602967
Percentage complete: 0.00613546
Percentage complete: 0.00613546
Percentage complete: 0.0061619
Percentage complete: 0.00618835
Percentage complete: 0.00618835
Percentage complete: 0.00621479
Percentage complete: 0.00632058
Percentage complete: 0.00637347
Percentage complete: 0.00642636
Percentage complete: 0.00647925
Percentage complete: 0.00658504
Percentage complete: 0.00661148
Percentage complete: 0.00663793
Percentage complete: 0.00663793
Percentage complete: 0.00666437
Percentage complete: 0.00669082
Percentage complete: 0.00671727
Percentage complete: 0.00674371
Percentage complete: 0.00677016
Percentage complete: 0.0067966
Percentage complete: 0.0068495
Percentage complete: 0.0068495
Percentage complete: 0.00687594
Percentage complete: 0.00690239
Percentage complete: 0.00695528
Percentage complete: 0.00700817
Percentage complete: 0.00703462
Percentage complete: 0.00706106
Percentage complete: 0.00706106
Percentage complete: 0.00711396
Percentage complete: 0.0071404
Percentage complete: 0.0071404
Percentage complete: 0.00729908
Percentage complete: 0.00735197
Percentage complete: 0.00745775
Percentage complete: 0.00756354
Percentage complete: 0.00761643
Percentage complete: 0.00764287
Percentage complete: 0.00764287
Percentage complete: 0.00764287
Percentage complete: 0.00766932
Percentage complete: 0.007828
Percentage complete: 0.00790733
Percentage complete: 0.00796023
Percentage complete: 0.00806601
Percentage complete: 0.0081189
Percentage complete: 0.0081189
Percentage complete: 0.00814535
Percentage complete: 0.00817179
Percentage complete: 0.00817179
Percentage complete: 0.00822468
Percentage complete: 0.00822468
Percentage complete: 0.00838336
Percentage complete: 0.0084627
Percentage complete: 0.00848914
Percentage complete: 0.00864782
Percentage complete: 0.00864782
Percentage complete: 0.00872716
Percentage complete: 0.0087536
Percentage complete: 0.00878005
Percentage complete: 0.00878005
Percentage complete: 0.00880649
Percentage complete: 0.00891228
Percentage complete: 0.00891228
Percentage complete: 0.00891228
Percentage complete: 0.00891228
Percentage complete: 0.00891228
Percentage complete: 0.00891228
Percentage complete: 0.00896517
Percentage complete: 0.00907095
Percentage complete: 0.00915029
Percentage complete: 0.00922963
Percentage complete: 0.00925608
Percentage complete: 0.00930897
Percentage complete: 0.00936186
Percentage complete: 0.00936186
Percentage complete: 0.00936186
Percentage complete: 0.00949409
Percentage complete: 0.00962632
Percentage complete: 0.0097321
Percentage complete: 0.0097321
Percentage complete: 0.00978499
Percentage complete: 0.00983789
Percentage complete: 0.00983789
Percentage complete: 0.00997012
Percentage complete: 0.00999656
Percentage complete: 0.0100759
Percentage complete: 0.0101023
Percentage complete: 0.0101023
Percentage complete: 0.0101023
